-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
datasets==2.19.1; python_full_version >= '3.8.0'
decorator==5.1.1; python_version >= '3.5'
dill==0.3.8; python_version >= '3.8'
filelock==3.14.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec[http]==2024.3.1; python_version >= '3.8'
fuzzywuzzy==0.18.0
huggingface-hub==0.23.0; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
levenshtein==0.25.1; python_version >= '3.8'
loguru==0.7.2; python_version >= '3.5'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
multiprocess==0.70.16; python_version >= '3.8'
numpy==1.26.4; python_version < '3.11'
openai==0.28.1; python_full_version >= '3.7.1'
packaging==24.0; python_version >= '3.7'
pandas==2.2.2; python_version >= '3.9'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pyarrow==16.0.0; python_version >= '3.8'
pyarrow-hotfix==0.6; python_version >= '3.5'
pydantic==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-levenshtein==0.25.1; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
rapidfuzz==3.9.0; python_version >= '3.8'
regex==2024.4.28; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
retry==0.9.2
rich==13.7.1; python_full_version >= '3.7.0'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tiktoken==0.6.0; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
typer==0.12.3; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.1; python_version >= '3.8'
xxhash==3.4.1; python_version >= '3.7'
yarl==1.9.4; python_version >= '3.7'
